# AwakenSphere — awakens.life
# 阻止 AI 训练爬虫与高频反链扫描器，保留 Google / Bing / 百度 等搜索引擎正常索引
# 这是君子协议，不能阻止恶意/不守规矩的爬虫；它们需要在边缘层（Cloudflare）拦截。

# ════════════════════════════════════════════════════════
# AI 训练爬虫
# ════════════════════════════════════════════════════════

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Perplexity-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: Omgili
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: TimpiBot
Disallow: /

# ════════════════════════════════════════════════════════
# SEO 反向链接扫描器（无搜索引擎价值，仅消耗带宽）
# ════════════════════════════════════════════════════════

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: SeznamBot
Disallow: /

User-agent: serpstatbot
Disallow: /

User-agent: barkrowler
Disallow: /

# ════════════════════════════════════════════════════════
# 默认（搜索引擎走这条）：禁 admin / 管理后台被索引；其余允许
# ════════════════════════════════════════════════════════

User-agent: *
Disallow: /admin.html
Disallow: /admin
Crawl-delay: 5
